TF,target,importance,TF_Type,TF_Expression,Target_Type,Target_Expression
UQCRB,UBL5,49.61696837275946,GeneralTF,-0.247702525155502,None,-0.0561097663815861
UQCRB,COX7A2,49.58507503581592,GeneralTF,-0.247702525155502,None,0.028984144364881
UQCRB,SEC61G,49.58128469085475,GeneralTF,-0.247702525155502,None,-0.0009193477131284
FEZ1,THRA,49.556650327970864,NeuroDev,0.0960920844509835,NeuroDisease,0.458773308524898
FEZ1,SEC11C,49.4127765721205,NeuroDev,0.0960920844509835,None,0.0026942143181859
ETFB,OCIAD2,49.39679233847433,NeuroDisease,-0.329411366146832,None,-0.206779359188155
UQCRB,RPL26,49.33093568312509,GeneralTF,-0.247702525155502,None,-0.276501301414014
UQCRB,RPL9,49.21529742269005,GeneralTF,-0.247702525155502,None,-0.360618026159674
SOD1,GTF2H5,49.11392007053577,HSA21TF,0.416754789446342,NeuroDisease,-0.136860954617708
ETFB,NSG1,49.003468673136304,NeuroDisease,-0.329411366146832,None,0.251186091283571
JUND,CHCHD2,48.92860516837906,GeneralTF,-0.268160033811389,None,-9.27080511357996
UQCRB,RPL13,48.78429540563648,GeneralTF,-0.247702525155502,None,-0.346378748658902
UQCRB,UBA52,48.7661839318464,GeneralTF,-0.247702525155502,None,-0.221224045113044
UQCRB,ATOX1,48.744064535553726,GeneralTF,-0.247702525155502,None,0.0242378670827131
NR2F2,BLCAP,48.738732453027055,NeuroDev,-0.647889433663667,None,0.0552646722755183
PRDX5,ERG28,48.69526035490228,GeneralTF,-0.0233259637836549,None,0.082830687034064
SOD1,CTSD,48.53893067798127,HSA21TF,0.416754789446342,NeuroDisease,-0.101415526186107
ETFB,SCG5,48.517184117021344,NeuroDisease,-0.329411366146832,None,0.0920538475769055
JUND,CASP3,48.51142700278671,GeneralTF,-0.268160033811389,NeuroDev,-0.18938849255586
FEZ1,UBC,48.46763870751105,NeuroDev,0.0960920844509835,None,0.0422559769451366
UQCRB,RPS8,48.46345388316568,GeneralTF,-0.247702525155502,None,-0.262869465667888
PRDX5,ATOX1,48.45776256464804,GeneralTF,-0.0233259637836549,None,0.0242378670827131
UQCRB,COX5B,48.44283755600309,GeneralTF,-0.247702525155502,None,-0.051868579208843
SOD1,TMEM147,48.4055775295532,HSA21TF,0.416754789446342,None,-0.103610817343853
FEZ1,EBP,48.39681298853412,NeuroDev,0.0960920844509835,NeuroDisease,0.244342688747092
ETFB,INA,48.35203368537975,NeuroDisease,-0.329411366146832,NeuroDev,0.423809541676499
NR2F2,PCDH9,48.33695807943874,NeuroDev,-0.647889433663667,None,-0.584046168918229
NR2F2,NDST3,48.31076372364831,NeuroDev,-0.647889433663667,None,-0.970943977743601
SOD1,DNPH1,48.299065246901655,HSA21TF,0.416754789446342,None,-0.218489619139268
UQCRB,RPS25,48.28148020774472,GeneralTF,-0.247702525155502,None,-0.198870374698536
FEZ1,POLR3GL,48.23173610371163,NeuroDev,0.0960920844509835,None,-0.183020327778565
PRDX5,SLC22A17,48.209081691233706,GeneralTF,-0.0233259637836549,None,0.152073491231048
PRDX5,ATP5F1D,48.20657900570224,GeneralTF,-0.0233259637836549,None,-0.105490171513208
FEZ1,CPE,48.106692125024914,NeuroDev,0.0960920844509835,NeuroDisease,-0.0411283544703622
JUND,MAP1LC3A,48.08106593694252,GeneralTF,-0.268160033811389,None,-0.0689152827444533
UQCRB,UQCR10,48.038419431620994,GeneralTF,-0.247702525155502,None,-0.181045844966506
PRDX5,GABARAP,48.02779738224908,GeneralTF,-0.0233259637836549,None,-0.059610243038324
JUND,SHC2,47.864786283813125,GeneralTF,-0.268160033811389,None,0.346094122403185
SOD1,ATP5IF1,47.7974613057211,HSA21TF,0.416754789446342,None,-0.114382051342569
SOD1,VPS33B-DT,47.72266413820216,HSA21TF,0.416754789446342,None,Not Known
SOD1,CDO1,47.70712423975992,HSA21TF,0.416754789446342,None,0.152139626916396
THRA,VAMP2,47.648345625887885,NeuroDisease,0.458773308524898,NeuroDisease,0.19135027878257
UQCRB,EEF1A1,47.56155338807802,GeneralTF,-0.247702525155502,None,-0.133634888486281
UQCRB,NDUFC1,47.54845614030904,GeneralTF,-0.247702525155502,None,-0.15174503967169
SOD1,TSTD1,47.39477585986315,HSA21TF,0.416754789446342,None,0.849516359055021
FEZ1,CDK5,47.30874840675508,NeuroDev,0.0960920844509835,NeuroDev,0.152059581712372
PRDX5,ATP6V1G1,47.25080810223237,GeneralTF,-0.0233259637836549,None,-0.168515346287832
FEZ1,CFL1,47.24277795552509,NeuroDev,0.0960920844509835,None,0.145801013047
UQCRB,RPS11,47.2088474557816,GeneralTF,-0.247702525155502,None,-0.281912846360384
THRA,AL442636.1,47.20306171988058,NeuroDisease,0.458773308524898,None,-0.0681252136741122
PRDX5,PGRMC1,47.18432797233861,GeneralTF,-0.0233259637836549,NeuroDev,-0.0545836608960176
SOD1,SLC22A17,47.09481639999552,HSA21TF,0.416754789446342,None,0.152073491231048
PRDX5,NDUFA11,46.96243612796961,GeneralTF,-0.0233259637836549,NeuroDisease,0.0897291610640213
FEZ1,ARG2,46.95926854323983,NeuroDev,0.0960920844509835,GeneralTF,0.055905968766755
UQCRB,COX8A,46.93573912723905,GeneralTF,-0.247702525155502,None,-0.0230887504664107
UQCRB,RPL35,46.83385721427963,GeneralTF,-0.247702525155502,GeneralTF,-0.293588751982449
JUND,BEX4,46.81951761403807,GeneralTF,-0.268160033811389,None,-0.163776222124847
SOD1,BLVRB,46.622083402157166,HSA21TF,0.416754789446342,None,-0.38621686176367
UQCRB,RPL30,46.61944522933849,GeneralTF,-0.247702525155502,None,-0.264459223983942
PRDX5,ECH1,46.56076928690001,GeneralTF,-0.0233259637836549,None,-0.0780577578762258
FEZ1,ROGDI,46.518112446442736,NeuroDev,0.0960920844509835,NeuroDisease,0.077578140379387
JUND,PPP2CB,46.50656189862558,GeneralTF,-0.268160033811389,None,-0.0413583766516976
PRDX5,NDUFB2,46.50265510680417,GeneralTF,-0.0233259637836549,None,-0.040686038913757
PRDX5,MYL12B,46.50000634699585,GeneralTF,-0.0233259637836549,None,-0.007332596558282
PRDX5,ATP5PF,46.27205739774545,GeneralTF,-0.0233259637836549,HSA21gene,0.524494498820617
PRDX5,MGST3,46.24896259894993,GeneralTF,-0.0233259637836549,None,0.157958433835191
UQCRB,RPS17,46.23990227085883,GeneralTF,-0.247702525155502,None,-0.328334275557852
JUND,UCHL1,46.23734111336813,GeneralTF,-0.268160033811389,NeuroDev,0.226909206260319
PRDX5,PRDX2,46.13264064702529,GeneralTF,-0.0233259637836549,None,-0.0353826895027582
PRDX5,PLD3,46.069806527929714,GeneralTF,-0.0233259637836549,None,0.133696787363797
ETFB,JPT1,46.0514535632969,NeuroDisease,-0.329411366146832,None,-0.108916908575369
UQCRB,HNRNPA1,46.0462453498421,GeneralTF,-0.247702525155502,GeneralTF,-0.105574886856063
FOS,BTG2,46.04166786033095,NeuroDev,-0.68318990633384,NeuroDev,-0.299258102012199
UQCRB,TMEM256,46.03113478257198,GeneralTF,-0.247702525155502,None,-0.233460177964773
CYCS,BASP1-AS1,46.01804219669556,GeneralTF,-0.111269204661935,None,0.363406681794441
ETFB,EEF1A2,45.78838487790493,NeuroDisease,-0.329411366146832,NeuroDisease,0.0367394716052531
SOD1,NUDC,45.70325534326747,HSA21TF,0.416754789446342,None,-0.290654550729443
UQCRB,RPS16,45.649265305626216,GeneralTF,-0.247702525155502,None,-0.222800733794985
NR2F2,NRCAM,45.63445511267175,NeuroDev,-0.647889433663667,NeuroDev,-0.0368303177687693
NR2F2,CSAD,45.60215408846433,NeuroDev,-0.647889433663667,None,0.020159932278957
PRDX5,DYNLL1,45.54806873950994,GeneralTF,-0.0233259637836549,NeuroDev,-0.381329164762482
FEZ1,GDAP1L1,45.49841002759103,NeuroDev,0.0960920844509835,None,0.350719859340897
TCEAL2,BEX5,45.495232256974944,GeneralTF,0.457201020475838,None,0.0118379637730822
PRDX5,TRAPPC1,45.45975554530327,GeneralTF,-0.0233259637836549,None,-0.0607671041807602
SOD1,DAD1,45.39330767638068,HSA21TF,0.416754789446342,None,-0.150983279136973
PRDX5,ELOB,45.39121110981607,GeneralTF,-0.0233259637836549,None,0.0334007118763194
ETFB,TUBB2B,45.3756077842718,NeuroDisease,-0.329411366146832,NeuroDisease,0.0124093413071586
SOD1,CST3,45.3549854243654,HSA21TF,0.416754789446342,None,-0.0694133562665545
UQCRB,MRPL52,45.33656895321253,GeneralTF,-0.247702525155502,None,0.0097627237999147
FEZ1,LY6H,45.28422399627961,NeuroDev,0.0960920844509835,NeuroDev,-0.717193377243007
NR2F2,CREG2,45.162275721130726,NeuroDev,-0.647889433663667,None,-0.873001002033164
FEZ1,SEPTIN3,45.10419296201234,NeuroDev,0.0960920844509835,None,0.13954032395906
NR2F2,AC069277.1,45.08609624153066,NeuroDev,-0.647889433663667,None,0.143270607628491
UQCRB,CCNI,45.06599454587344,GeneralTF,-0.247702525155502,None,0.143020836621589
UQCRB,EPB41L4A-AS1,45.05886013133961,GeneralTF,-0.247702525155502,None,-0.21202548948418
UQCRB,MT-ND1,45.03909889987877,GeneralTF,-0.247702525155502,None,-0.376456896350141
BCL11A,SHB,44.96038640039995,NeuroDisease,0.154021580634573,None,0.475562363425777
UQCRB,RPL19,44.905371216229234,GeneralTF,-0.247702525155502,None,-0.215113813044291
NR2F2,IGDCC3,44.84737156248868,NeuroDev,-0.647889433663667,None,-0.148694912654433
PRDX5,BSCL2,44.797203297790176,GeneralTF,-0.0233259637836549,NeuroDisease,-0.103353124458973
SIM1,KCTD1,44.78972962502466,NeuroDisease,Not Known,None,0.227800331610762
PRDX5,MT-ND4,44.75459644835525,GeneralTF,-0.0233259637836549,NeuroDev,0.0822279944618605
JUND,DTNA,44.73644831777249,GeneralTF,-0.268160033811389,None,-0.38885212345684
PRDX5,COX6A1,44.63649289723271,GeneralTF,-0.0233259637836549,None,0.165427568763019
FEZ1,BEX1,44.52726258749916,NeuroDev,0.0960920844509835,NeuroDev,0.0274218192530869
UQCRB,RPL29,44.50917975767381,GeneralTF,-0.247702525155502,None,-0.563561215543368
SIM2,SIM1,44.50458348809454,HSA21TF,Not Known,NeuroDisease,Not Known
BCL11A,DSCAML1,44.49967607258479,NeuroDisease,0.154021580634573,NeuroDev,0.281925918034762
UQCRB,COX17,44.4337210209251,GeneralTF,-0.247702525155502,None,-0.112557562833825
DPF1,VAMP2,44.40724750855746,NeuroDev,0.14492202811775,NeuroDisease,0.19135027878257
FEZ1,PPP1R7,44.34779145874145,NeuroDev,0.0960920844509835,None,0.0146754083923863
PRDX5,UBL5,44.26457316516861,GeneralTF,-0.0233259637836549,None,-0.0561097663815861
UQCRB,RPS7,44.199240424479136,GeneralTF,-0.247702525155502,NeuroDev,-0.425145133475453
CYCS,UCHL1,44.16602531214142,GeneralTF,-0.111269204661935,NeuroDev,0.226909206260319
SOD1,ASAH1,44.164691128030114,HSA21TF,0.416754789446342,NeuroDisease,0.100038629504445
SOD1,SERF2,44.16305610398258,HSA21TF,0.416754789446342,None,-0.166570180145773
PRDX5,NDUFB7,44.04273448919685,GeneralTF,-0.0233259637836549,None,-0.0223734776147389
PRDX5,MT-ND1,43.9395747748106,GeneralTF,-0.0233259637836549,None,-0.376456896350141
PRDX5,MT-ATP6,43.869096447059576,GeneralTF,-0.0233259637836549,None,0.0131348867160516
UQCRB,FAU,43.857388614059886,GeneralTF,-0.247702525155502,None,-0.0939000592314151
SOD1,COPRS,43.8453334585453,HSA21TF,0.416754789446342,None,-0.156768311872343
SIM1,SIM2,43.81916536171399,NeuroDisease,Not Known,HSA21TF,Not Known
UQCRB,ATP5MPL,43.749586450843054,GeneralTF,-0.247702525155502,None,0.044002458027481
JUND,BBC3,43.69955092976289,GeneralTF,-0.268160033811389,None,-0.179484845178623
JUND,KLF6,43.69374711843965,GeneralTF,-0.268160033811389,GeneralTF,0.0516929155056826
UQCRB,RPS13,43.69334016159968,GeneralTF,-0.247702525155502,None,-0.207429086026968
JUND,BEX2,43.666468643769285,GeneralTF,-0.268160033811389,None,-0.0405635731014052
CYCS,CEND1,43.63900617968464,GeneralTF,-0.111269204661935,NeuroDev,-0.0193576417343563
ADARB1,NRG3,43.62377529962044,HSA21TF,0.686518406640663,NeuroDev,0.606100346764648
ADARB1,USP9Y,43.60680427485665,HSA21TF,0.686518406640663,None,0.822739130178422
UQCRB,SNHG29,43.533827169518,GeneralTF,-0.247702525155502,None,-0.186636329244725
ETFB,NSG2,43.51083347751419,NeuroDisease,-0.329411366146832,None,0.379998504500082
FEZ1,CEND1,43.505092626411454,NeuroDev,0.0960920844509835,NeuroDev,-0.0193576417343563
JUND,FOSB,43.44980950285016,GeneralTF,-0.268160033811389,GeneralTF,-1.13142628877433
FEZ1,GNAO1,43.347706476912926,NeuroDev,0.0960920844509835,NeuroDisease,0.358822436030648
FEZ1,CDK5R1,43.26498890957696,NeuroDev,0.0960920844509835,NeuroDev,0.28821485734209
PRDX5,NEDD8,43.25264972341024,GeneralTF,-0.0233259637836549,None,-0.0863542534826442
FEZ1,TMEM35A,43.24778472312168,NeuroDev,0.0960920844509835,None,0.698709312078226
SOD1,DKK3,43.2421097254584,HSA21TF,0.416754789446342,None,-0.297236791598325
DPF1,EEF1A2,43.24161204394966,NeuroDev,0.14492202811775,NeuroDisease,0.0367394716052531
PRDX5,FIBP,43.23213779484042,GeneralTF,-0.0233259637836549,NeuroDisease,-0.0444103900039795
ARG2,UCHL1,43.169128208975245,GeneralTF,0.055905968766755,NeuroDev,0.226909206260319
FEZ1,CELF3,43.16095617685244,NeuroDev,0.0960920844509835,None,0.320226751925042
SOD1,DBI,43.13913350741339,HSA21TF,0.416754789446342,None,0.089679181169998
JUN,FOXO3,43.11134810838753,NeuroDev,-0.286281020169732,GeneralTF,-0.0237688365126337
FEZ1,NDFIP1,43.03096702029499,NeuroDev,0.0960920844509835,None,0.210010416754322
JUND,CYCS,42.975688335895896,GeneralTF,-0.268160033811389,GeneralTF,-0.111269204661935
FEZ1,AP1S2,42.89544774136872,NeuroDev,0.0960920844509835,NeuroDisease,0.327237960956007
FEZ1,HSPA8,42.85183107872364,NeuroDev,0.0960920844509835,None,-0.108381158483499
UQCRB,C4orf48,42.846443270564215,GeneralTF,-0.247702525155502,None,0.159278302477901
UQCRB,RPL13A,42.7700542197909,GeneralTF,-0.247702525155502,None,-0.293463212661474
PRDX5,MTCH1,42.76032308946078,GeneralTF,-0.0233259637836549,NeuroDev,-0.31263719348801
PRDX5,NDUFS7,42.71409082171936,GeneralTF,-0.0233259637836549,NeuroDisease,0.205649423757248
BCL11A,HS3ST4,42.70891467759802,NeuroDisease,0.154021580634573,None,1.26131306736726
UQCRB,RPL21,42.66331204282241,GeneralTF,-0.247702525155502,None,-0.202490990833525
UQCRB,EEF1G,42.63763011797443,GeneralTF,-0.247702525155502,None,-0.32599130213433
FEZ1,RTN3,42.59293987239471,NeuroDev,0.0960920844509835,NeuroDev,0.252602423977562
SOD1,UBL5,42.590626540394375,HSA21TF,0.416754789446342,None,-0.0561097663815861
UQCRB,TMSB10,42.574752828147865,GeneralTF,-0.247702525155502,None,0.122051170476654
PRDX5,COPE,42.57274945277454,GeneralTF,-0.0233259637836549,None,-0.0099781323594431
UQCRB,MYL6,42.544473926764965,GeneralTF,-0.247702525155502,None,0.0638633627826933
PRDX5,TMEM208,42.542961743175866,GeneralTF,-0.0233259637836549,None,-0.0570191823882202
PRDX5,MT-CYB,42.438995659412896,GeneralTF,-0.0233259637836549,None,0.0314039351976702
FEZ1,GAP43,42.42258634749281,NeuroDev,0.0960920844509835,NeuroDev,0.253927505257908
FEZ1,NUDT11,42.4206504987484,NeuroDev,0.0960920844509835,None,0.0352586234597327
UQCRB,RNASEK,42.419828375607445,GeneralTF,-0.247702525155502,None,-0.190532237186398
JUN,TCEAL7,42.37793921356469,NeuroDev,-0.286281020169732,None,-0.240724260250069
FEZ1,BCL11A,42.37431395004796,NeuroDev,0.0960920844509835,NeuroDisease,0.154021580634573
PRDX5,BAD,42.31720679858456,GeneralTF,-0.0233259637836549,NeuroDev,-0.147399155217892
JUND,C12orf76,42.30129494272106,GeneralTF,-0.268160033811389,None,-0.250569622973966
PRDX5,CIAO2B,42.3010179010967,GeneralTF,-0.0233259637836549,None,-0.126616857302068
ARG2,SLITRK3,42.26589658352732,GeneralTF,0.055905968766755,NeuroDev,0.450215280457406
PRDX5,TIMM17B,42.17108400961992,GeneralTF,-0.0233259637836549,None,-0.151001153516245
FEZ1,USP11,42.1544620828496,NeuroDev,0.0960920844509835,None,-0.238994433087509
NR2F2,KHDRBS3,42.1295300286304,NeuroDev,-0.647889433663667,None,-1.88974561514254
SOD1,CHCHD10,42.116454777275486,HSA21TF,0.416754789446342,None,0.0359666766092761
PRDX5,SARAF,42.09111672560861,GeneralTF,-0.0233259637836549,None,-0.0759106009639517
PRDX5,TXN,42.07676227884775,GeneralTF,-0.0233259637836549,None,-0.247513614466325
FEZ1,YWHAQ,42.04184923852243,NeuroDev,0.0960920844509835,NeuroDev,0.0655397565595217
SOD1,TMEM35B,42.02634523693184,HSA21TF,0.416754789446342,None,Not Known
UQCRB,EIF1B,42.005841607341125,GeneralTF,-0.247702525155502,None,-0.20506920288512
PRDX5,C9orf116,41.98497814109823,GeneralTF,-0.0233259637836549,None,-0.636984451263647
UQCRB,RPL7A,41.960391928412186,GeneralTF,-0.247702525155502,None,-0.339649803732795
THRA,ZNHIT6,41.9487605514762,NeuroDisease,0.458773308524898,None,-0.0357272398821291
SOD1,SNU13,41.89354660270244,HSA21TF,0.416754789446342,None,0.246997226644053
FEZ1,HMGCR,41.87789428337026,NeuroDev,0.0960920844509835,None,0.240071112106611
FOS,ZFP36,41.85715158917563,NeuroDev,-0.68318990633384,None,-0.791729950852206
FEZ1,MEIS3,41.80882115537177,NeuroDev,0.0960920844509835,NeuroDev,0.130531705491097
JUND,PPP2R5B,41.78203507918248,GeneralTF,-0.268160033811389,None,-0.0922159653951034
JUN,CASP3,41.75343604093153,NeuroDev,-0.286281020169732,NeuroDev,-0.18938849255586
JUND,MT-ND5,41.6317265936133,GeneralTF,-0.268160033811389,None,-0.63503295390555
PRDX5,MT-CO1,41.60898457809822,GeneralTF,-0.0233259637836549,NeuroDev,0.215524492891654
PRDX5,DYNLRB2,41.59642910906462,GeneralTF,-0.0233259637836549,None,Not Known
FEZ1,FXYD6,41.57761248964363,NeuroDev,0.0960920844509835,None,0.122865169544481
NR2F2,ADGRL3,41.55044780477996,NeuroDev,-0.647889433663667,NeuroDev,0.0771633377599937
PRDX5,MICOS13,41.53960740754223,GeneralTF,-0.0233259637836549,NeuroDisease,-0.281042473046158
PRDX5,ABHD14A,41.52724092076872,GeneralTF,-0.0233259637836549,None,-0.0289390033812843
PRDX5,PAFAH1B3,41.524234497163626,GeneralTF,-0.0233259637836549,NeuroDev,-0.0258014347358282
UQCRB,TXN,41.4466131732679,GeneralTF,-0.247702525155502,None,-0.247513614466325
FEZ1,CXADR,41.34414044079812,NeuroDev,0.0960920844509835,HSA21gene,0.593096662750978
PRDX5,PIFO,41.31126050086381,GeneralTF,-0.0233259637836549,None,Not Known
ETFB,SEZ6L2,41.23265955872756,NeuroDisease,-0.329411366146832,NeuroDev,0.135041388752834
FEZ1,C1QTNF4,41.22550431781234,NeuroDev,0.0960920844509835,None,-0.095976127325196
NR2F2,ATP6V1G2,41.21876759710781,NeuroDev,-0.647889433663667,None,-0.184047134819083
FEZ1,SLC25A4,41.1857965618406,NeuroDev,0.0960920844509835,None,-0.0097449786630196
UQCRB,ATP6V1F,41.16689774849071,GeneralTF,-0.247702525155502,None,-0.0294676648312935
CYCS,MPC1,41.15652028510768,GeneralTF,-0.111269204661935,None,0.0273803367926937
FEZ1,NSG2,41.14747505012093,NeuroDev,0.0960920844509835,None,0.379998504500082
ETFB,CDKN2D,41.11233498516392,NeuroDisease,-0.329411366146832,None,0.0528101749206172
UQCRB,GUK1,41.09986600382357,GeneralTF,-0.247702525155502,None,-0.085075669288043
FEZ1,DPF1,41.089777626001656,NeuroDev,0.0960920844509835,NeuroDev,0.14492202811775
UQCRB,SERF2,41.05650371381888,GeneralTF,-0.247702525155502,None,-0.166570180145773
PRDX5,COX14,41.0120677043061,GeneralTF,-0.0233259637836549,None,-0.213432907892524
PRDX5,SOD1,40.93444563920562,GeneralTF,-0.0233259637836549,HSA21TF,0.416754789446342
FEZ1,SERINC1,40.931601187589926,NeuroDev,0.0960920844509835,None,0.200870848331278
UQCRB,RPL36,40.91247395474515,GeneralTF,-0.247702525155502,None,-0.281947058344422
JUN,TIMP3,40.90069087957371,NeuroDev,-0.286281020169732,None,-0.0366528826920629
PRDX5,NDUFS8,40.80165962008432,GeneralTF,-0.0233259637836549,NeuroDisease,0.0009010188189819
SOD1,CLU,40.79394728259087,HSA21TF,0.416754789446342,NeuroDev,-0.279460050104706
SOD1,MICOS13,40.75625638381459,HSA21TF,0.416754789446342,NeuroDisease,-0.281042473046158
PRDX5,NDUFA12,40.71723388758978,GeneralTF,-0.0233259637836549,None,-0.10758026937542
FEZ1,NDUFA5,40.69416475374453,NeuroDev,0.0960920844509835,None,-0.142707758295218
NR2F2,SORBS2,40.62765114581464,NeuroDev,-0.647889433663667,None,-0.0580594359823341
UQCRB,MRPL33,40.617496647137415,GeneralTF,-0.247702525155502,None,-0.0218827505569069
PRDX5,UQCR10,40.58662152554835,GeneralTF,-0.0233259637836549,None,-0.181045844966506
UQCRB,PHPT1,40.54552445762023,GeneralTF,-0.247702525155502,None,-0.156032906894211
FEZ1,DSTN,40.49269675023788,NeuroDev,0.0960920844509835,None,0.0112909649513698
UQCRB,RPL32,40.48025827453559,GeneralTF,-0.247702525155502,None,-0.207010795367024
BCL11A,PPM1L,40.45143955192131,NeuroDisease,0.154021580634573,None,0.150128664509519
PRDX5,COX4I1,40.43785143792814,GeneralTF,-0.0233259637836549,None,-0.098527858277615
BCL11A,NSG2,40.436562167334735,NeuroDisease,0.154021580634573,None,0.379998504500082
SOD1,PIFO,40.37976255773073,HSA21TF,0.416754789446342,None,Not Known
FEZ1,LINC02488,40.32259675828749,NeuroDev,0.0960920844509835,None,-0.353587065159924
PRDX5,BEX4,40.24084112387217,GeneralTF,-0.0233259637836549,None,-0.163776222124847
FEZ1,PKIA,40.225826874506296,NeuroDev,0.0960920844509835,None,0.0763022758956413
PRDX5,DCTN3,40.217724285928526,GeneralTF,-0.0233259637836549,None,-0.0456304264467276
PRDX5,POLR2I,40.15911663456703,GeneralTF,-0.0233259637836549,None,-0.041319490978514
PRDX5,FAM229B,40.13657637337407,GeneralTF,-0.0233259637836549,None,0.0188703259938299
UQCRB,ATP6AP2,40.13274279068977,GeneralTF,-0.247702525155502,NeuroDisease,0.0624545255299143
FEZ1,PODXL2,40.11611259372005,NeuroDev,0.0960920844509835,None,0.337987534380507
SOD1,TMBIM6,40.09118324208427,HSA21TF,0.416754789446342,None,-0.13615695981237
DPF1,CDKN2D,40.07710084467638,NeuroDev,0.14492202811775,None,0.0528101749206172
FEZ1,PRDX5,40.07682257769744,NeuroDev,0.0960920844509835,GeneralTF,-0.0233259637836549
FEZ1,VPS28,40.04940816706901,NeuroDev,0.0960920844509835,None,-0.0411522152676729
ETFB,VAMP2,40.03459847399667,NeuroDisease,-0.329411366146832,NeuroDisease,0.19135027878257
PRDX5,OCIAD2,40.01432174250391,GeneralTF,-0.0233259637836549,None,-0.206779359188155
UQCRB,TBCA,40.01343146100324,GeneralTF,-0.247702525155502,None,-0.127020287237941
SOD1,SLC25A39,40.00713254478941,HSA21TF,0.416754789446342,None,-0.334893193045158
TCEAL2,GPR27,39.92928113693787,GeneralTF,0.457201020475838,None,0.0636368064123096
SOD1,CETN2,39.87906444344496,HSA21TF,0.416754789446342,None,-0.0253295521752566
SOD1,PCBD1,39.8418866472789,HSA21TF,0.416754789446342,NeuroDisease,-0.0289929625690734
UQCRB,ATP5MF,39.8235875018248,GeneralTF,-0.247702525155502,None,0.0150379242734405
SOD1,APRT,39.79861310822735,HSA21TF,0.416754789446342,None,-0.515841464582365
PRDX5,ATP5F1E,39.76731293081285,GeneralTF,-0.0233259637836549,None,-0.0907285015198605
PRDX5,RSPH1,39.72337576774714,GeneralTF,-0.0233259637836549,HSA21gene,Not Known
FEZ1,PLEKHO1,39.72258738004564,NeuroDev,0.0960920844509835,None,0.223457259359346
UQCRB,ATP5PF,39.71849678504828,GeneralTF,-0.247702525155502,HSA21gene,0.524494498820617
FEZ1,PPA1,39.69305152189927,NeuroDev,0.0960920844509835,None,-0.116952128530959
PRDX5,ARPC3,39.674961730071885,GeneralTF,-0.0233259637836549,None,0.0334392973172008
UQCRB,RPS12,39.64596781113071,GeneralTF,-0.247702525155502,None,-0.261918281371023
PRDX5,NPDC1,39.63497578205997,GeneralTF,-0.0233259637836549,GeneralTF,-0.0162306435424634
CYCS,ATP6V0B,39.625448829696126,GeneralTF,-0.111269204661935,None,-0.0480346961997
CYCS,ATP6V0C,39.62449270447233,GeneralTF,-0.111269204661935,None,0.0722208592573517
SOD1,LRPAP1,39.61992766909674,HSA21TF,0.416754789446342,None,-0.173045552912167
JUND,OAZ1,39.531985556278165,GeneralTF,-0.268160033811389,None,-0.357326014645239
PRDX5,C9orf16,39.51888153542694,GeneralTF,-0.0233259637836549,None,0.132312811122803
PRDX5,TUBB3,39.50338440069238,GeneralTF,-0.0233259637836549,NeuroDisease,0.0905833662734368
FEZ1,ATP6V0E2,39.47859487890486,NeuroDev,0.0960920844509835,None,-0.0534667471306859
SOD1,NPC2,39.34189650189348,HSA21TF,0.416754789446342,NeuroDisease,-0.205620497497631
PRDX5,BEX2,39.3375645625244,GeneralTF,-0.0233259637836549,None,-0.0405635731014052
JUND,IRF2BP2,39.32976947714994,GeneralTF,-0.268160033811389,None,0.0807374785321003
PRDX5,ATP5ME,39.28654923510697,GeneralTF,-0.0233259637836549,None,-0.0782657673265083
PRDX5,PPDPF,39.27639391576862,GeneralTF,-0.0233259637836549,None,-0.0001655548187504
FEZ1,SERP2,39.27273392802651,NeuroDev,0.0960920844509835,None,-0.3132963555205
PRDX5,ATP6V0D1,39.27159976964211,GeneralTF,-0.0233259637836549,NeuroDev,0.190445509340998
PRDX5,NDUFV1,39.26555377661928,GeneralTF,-0.0233259637836549,NeuroDisease,0.0386319354803733
PRDX5,TRAPPC5,39.25772467174514,GeneralTF,-0.0233259637836549,None,-0.0833775983089237
FEZ1,FAM89B,39.21365216549273,NeuroDev,0.0960920844509835,None,-0.10113388185842
PRDX5,NDUFA2,39.17270927855411,GeneralTF,-0.0233259637836549,None,-0.0172801816806604
PRDX5,POMP,39.16117885388199,GeneralTF,-0.0233259637836549,None,-0.0932189327784788
UQCRB,SNHG6,39.07718914893062,GeneralTF,-0.247702525155502,None,-0.195897546773843
JUND,SH2D3C,39.07585163909448,GeneralTF,-0.268160033811389,None,-0.295863425840108
FEZ1,TLCD3B,39.07005247326186,NeuroDev,0.0960920844509835,None,-0.0263673708800089
PRDX5,FEZ1,39.00423870159891,GeneralTF,-0.0233259637836549,NeuroDev,0.0960920844509835
ETFB,ENC1,38.99306485868155,NeuroDisease,-0.329411366146832,NeuroDev,0.225630400392791
BCL11A,GUCY1A1,38.97547462133867,NeuroDisease,0.154021580634573,None,0.492169346801194
SOD1,UQCR11,38.91692715524108,HSA21TF,0.416754789446342,None,-0.0312756581961012
PRDX5,DAD1,38.8926948812254,GeneralTF,-0.0233259637836549,None,-0.150983279136973
KLF6,RHOB,38.870488724485725,GeneralTF,0.0516929155056826,None,0.138756351226377
PRDX5,CIRBP,38.84677070440581,GeneralTF,-0.0233259637836549,None,0.0552991506876325
